date,flight,error
2021-03-24,CZ8175.csv,Multiple flights detected.
2021-03-24,RH319.csv,Did not land at TSN.
2021-03-24,VJ181.csv,Multiple flights detected.
2021-03-24,VJ641.csv,Multiple flights detected.
2021-03-24,VN600.csv,Multiple flights detected.
2021-03-25,VJ326.csv,Multiple flights detected.
2021-03-25,VN5571.csv,Did not land.
2021-03-26,MU7053.csv,Multiple flights detected.
2021-03-26,NH833.csv,Multiple flights detected.
2021-03-26,QH215.csv,Multiple flights detected.
2021-03-26,VJ181.csv,Multiple flights detected.
2021-03-26,VJ641.csv,Multiple flights detected.
2021-03-26,VN253.csv,Multiple flights detected.
2021-03-26,VN301.csv,Did not land.
2021-03-27,CZ8175.csv,Multiple flights detected.
2021-03-28,5X146.csv,Did not land.
2021-03-28,FX5194.csv,Did not land at TSN.
2021-03-28,QH1042.csv,Multiple flights detected.
2021-03-28,VJ179.csv,Multiple flights detected.
2021-03-29,VJ135.csv,Did not land.
2021-03-29,VJ317.csv,Multiple flights detected.
2021-03-29,VN5563.csv,Did not land.
2021-03-29,VN6023.csv,Multiple flights detected.
2021-03-29,VN6433.csv,Multiple flights detected.
2021-03-30,QH243.csv,Multiple flights detected.
2021-03-30,QH281.csv,Multiple flights detected.
2021-03-30,VJ149.csv,Multiple flights detected.
2021-03-30,VN6019.csv,Multiple flights detected.
2021-03-31,NH833.csv,Multiple flights detected.
2021-03-31,VJ223.csv,Multiple flights detected.
2021-03-31,VJ317.csv,Multiple flights detected.
2021-04-01,BR395.csv,Did not land.
2021-04-01,CI781.csv,Did not land.
2021-04-01,KE681.csv,Multiple flights detected.
2021-04-01,VJ129.csv,Did not land.
2021-04-02,NH833.csv,Multiple flights detected.
2021-04-02,VJ151.csv,Did not land at TSN.
2021-04-02,VJ179.csv,Did not land at TSN.
2021-04-02,VJ215.csv,Did not land at TSN.
2021-04-02,VN6023.csv,Did not land at TSN.
2021-04-02,VN6057.csv,Did not land at TSN.
2021-04-02,VN6221.csv,Did not land at TSN.
2021-04-03,EY975.csv,Multiple flights detected.
2021-04-03,FX5194.csv,Did not land at TSN.
2021-04-03,VJ151.csv,Multiple flights detected.
2021-04-03,VJ179.csv,Multiple flights detected.
2021-04-03,VJ215.csv,Multiple flights detected.
2021-04-03,VJ223.csv,Multiple flights detected.
2021-04-03,VJ635.csv,Multiple flights detected.
2021-04-03,VN253.csv,Multiple flights detected.
2021-04-03,ZH8011.csv,Multiple flights detected.
2021-04-04,5X146.csv,Did not land.
2021-04-04,VJ695.csv,Multiple flights detected.
2021-04-04,VN10.csv,Did not land.
2021-04-05,QH245.csv,Multiple flights detected.
2021-04-05,VJ135.csv,Did not land.
2021-04-05,VJ151.csv,Multiple flights detected.
2021-04-05,VJ179.csv,Multiple flights detected.
2021-04-05,VJ317.csv,Multiple flights detected.
2021-04-05,VJ641.csv,Multiple flights detected.
2021-04-05,VN253.csv,Multiple flights detected.
2021-04-05,VN289.csv,Multiple flights detected.
2021-04-05,VN6017.csv,Multiple flights detected.
2021-04-05,VN6055.csv,Multiple flights detected.
2021-04-05,VN7211.csv,Multiple flights detected.
2021-04-06,VN1830.csv,Multiple flights detected.
2021-04-07,NH833.csv,Multiple flights detected.
2021-04-07,VN289.csv,Multiple flights detected.
2021-04-07,ZH8011.csv,Multiple flights detected.
2021-04-09,LD561.csv,Did not land at TSN.
2021-04-09,VN1882.csv,Multiple flights detected.
2021-04-10,FX5194.csv,Did not land at TSN.
2021-04-10,NH833.csv,Multiple flights detected.
2021-04-10,QR970.csv,Multiple flights detected.
2021-04-10,VJ367.csv,Did not land.
2021-04-11,5X146.csv,Did not land.
2021-04-12,QH9451.csv,Did not land at TSN.
2021-04-12,VJ149.csv,Multiple flights detected.
2021-04-12,VJ159.csv,Multiple flights detected.
2021-04-12,VJ287.csv,Multiple flights detected.
2021-04-12,VN289.csv,Multiple flights detected.
2021-04-13,QH1155.csv,Did not land.
2021-04-13,QH245.csv,Did not land.
2021-04-13,TW1121.csv,Did not land.
2021-04-13,VJ223.csv,Multiple flights detected.
2021-04-13,VJ643.csv,Did not land.
2021-04-13,VN5064.csv,Multiple flights detected.
2021-04-13,VU787.csv,Did not land.
2021-04-14,CX799.csv,Did not land.
2021-04-14,QH1547.csv,Did not land.
2021-04-14,VJ167.csv,Did not land.
2021-04-14,VJ221.csv,Did not land.
2021-04-14,VJ271.csv,Did not land.
2021-04-14,VJ391.csv,Did not land.
2021-04-14,VN1265.csv,Did not land.
2021-04-14,VN131.csv,Did not land.
2021-04-14,VN215.csv,Did not land.
2021-04-14,VN6241.csv,Did not land.
2021-04-16,LD561.csv,Did not land at TSN.
2021-04-16,NH833.csv,Multiple flights detected.
2021-04-16,VN1882.csv,Multiple flights detected.
2021-04-16,VN6023.csv,Multiple flights detected.
2021-04-17,FX5194.csv,Did not land at TSN.
2021-04-17,VJ179.csv,Multiple flights detected.
2021-04-17,VJ623.csv,Multiple flights detected.
2021-04-17,VN7285.csv,Multiple flights detected.
2021-04-17,VN8066.csv,Multiple flights detected.
2021-04-17,ZH8011.csv,Multiple flights detected.
2021-04-18,5X146.csv,Did not land.
2021-04-18,VJ145.csv,Multiple flights detected.
2021-04-18,VJ159.csv,Did not land at TSN.
2021-04-18,VJ643.csv,Multiple flights detected.
2021-04-19,EY975.csv,Multiple flights detected.
2021-04-19,NH833.csv,Multiple flights detected.
2021-04-19,VJ149.csv,Multiple flights detected.
2021-04-19,VJ159.csv,Multiple flights detected.
2021-04-19,VJ215.csv,Multiple flights detected.
2021-04-19,VJ247.csv,Multiple flights detected.
2021-04-19,VN6021.csv,Multiple flights detected.
2021-04-20,VJ2723.csv,Did not land.
2021-04-20,VJ287.csv,Multiple flights detected.
2021-04-20,VJ7837.csv,Did not land.
2021-04-21,VJ151.csv,Multiple flights detected.
2021-04-21,VJ223.csv,Multiple flights detected.
2021-04-21,ZH8011.csv,Multiple flights detected.
2021-04-22,MH766.csv,Did not land.
2021-04-22,QH241.csv,Did not land.
2021-04-22,VJ332.csv,Did not land.
2021-04-22,VN131.csv,Did not land.
2021-04-22,VN1828.csv,Did not land.
2021-04-22,VN6516.csv,Did not land.
2021-04-23,LD561.csv,Did not land at TSN.
2021-04-23,VJ261.csv,Did not land.
2021-04-23,VJ309.csv,Multiple flights detected.
2021-04-24,QH191.csv,Multiple flights detected.
2021-04-24,VJ135.csv,Did not land.
2021-04-24,VJ2723.csv,Did not land.
2021-04-24,VJ641.csv,Multiple flights detected.
2021-04-24,VJ7837.csv,Did not land.
2021-04-24,VN1.csv,Did not land at TSN.
2021-04-25,5X146.csv,Did not land.
2021-04-25,FX5194.csv,Did not land at TSN.
2021-04-25,NH833.csv,Multiple flights detected.
2021-04-25,QH9453.csv,Did not land at TSN.
2021-04-25,VJ151.csv,Multiple flights detected.
2021-04-25,VN289.csv,Multiple flights detected.
2021-04-25,VN6023.csv,Multiple flights detected.
2021-04-26,KE681.csv,Did not land.
2021-04-26,QH1315.csv,Multiple flights detected.
2021-04-26,VJ147.csv,Did not land at TSN.
2021-04-26,VJ159.csv,Multiple flights detected.
2021-04-26,VJ179.csv,Multiple flights detected.
2021-04-26,VJ2432.csv,Multiple flights detected.
2021-04-26,VJ247.csv,Multiple flights detected.
2021-04-26,VJ641.csv,Multiple flights detected.
2021-04-27,BR395.csv,Did not land.
2021-04-27,CI781.csv,Did not land.
2021-04-27,QH207.csv,Did not land.
2021-04-27,VJ127.csv,Did not land.
2021-04-27,VJ147.csv,Did not land.
2021-04-27,VJ346.csv,Did not land.
2021-04-27,VN207.csv,Did not land.
2021-04-27,VN7189.csv,Did not land.
